# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Sat Jun 22 12:30:13 CEST 2013
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class i calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bep uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bep calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bey uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bey calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ayv uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ate uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ate calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 20110632 bytes
# Total memory available                        : 131465216 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method_map ahx/a (I)V func_76058_a
.method_map ahx/a (Ljava/lang/String;)V func_76062_a
.method_map ahx/b ()J func_76063_b
.method_map ahx/a (Ll;)V func_85118_a
.method_map ahx/r ()Lyl; func_76077_q
.method_map ahx/f (Lahx;)I func_85123_f
.method_map ahx/c (J)V func_76068_b
.method_map ahx/m (Lahx;)I func_85133_m
.method_map ahx/c (Lahx;)Ljava/lang/String; func_85130_c
.method_map ahx/v ()Z func_76086_u
.method_map ahx/i ()Lbq; func_76072_h
.method_map ahx/o (Lahx;)Lyl; func_85120_o
.method_map ahx/t ()Z func_76093_s
.method_map ahx/w ()Z func_76070_v
.method_map ahx/n ()Z func_76061_m
.method_map ahx/e (I)V func_76078_e
.method_map ahx/c ()I func_76079_c
.method_map ahx/h (Lahx;)J func_85129_h
.method_map ahx/a (III)V func_76081_a
.method_map ahx/b (Z)V func_76084_b
.method_map ahx/h ()J func_76092_g
.method_map ahx/i (Lahx;)I func_85122_i
.method_map ahx/o ()I func_76071_n
.method_map ahx/f (I)V func_76090_f
.method_map ahx/j ()I func_76076_i
.method_map ahx/q ()I func_76083_p
.method_map ahx/n (Lahx;)Z func_85116_n
.method_map ahx/s ()Z func_76089_r
.method_map ahx/b (I)V func_76056_b
.method_map ahx/p (Lahx;)Z func_85117_p
.method_map ahx/a (Lahx;)Lyn; func_85132_a
.method_map ahx/k ()Ljava/lang/String; func_76065_j
.method_map ahx/u ()Lyn; func_76067_t
.method_map ahx/a (Lyn;)V func_76085_a
.method_map ahx/j (Lahx;)I func_85121_j
.method_map ahx/b (J)V func_82572_b
.method_map ahx/a (Z)V func_76069_a
.method_map ahx/g (Lahx;)J func_85126_g
.method_map ahx/q (Lahx;)Z func_85131_q
.method_map ahx/a (Lbq;Lbq;)V func_76064_a
.method_map ahx/p ()Z func_76059_o
.method_map ahx/k (Lahx;)I func_85119_k
.method_map ahx/f ()J func_82573_f
.method_map ahx/d ()I func_76075_d
.method_map ahx/e ()I func_76074_e
.method_map ahx/a ()Lbq; func_76066_a
.method_map ahx/x ()Lxz; func_82574_x
.method_map ahx/b (Lahx;)Z func_85128_b
.method_map ahx/d (Lahx;)I func_85125_d
.method_map ahx/a (Lyl;)V func_76060_a
.method_map ahx/g (I)V func_76080_g
.method_map ahx/c (I)V func_76087_c
.method_map ahx/m ()J func_76057_l
.method_map ahx/d (Z)V func_76091_d
.method_map ahx/e (Lahx;)I func_85124_e
.method_map ahx/g ()J func_76073_f
.class_map ahw SaveFormatOld
.field_map ahw/a field_75808_a
.method_map ahw/f (Ljava/lang/String;)Z func_90033_f
.method_map ahw/b ()Ljava/util/List; func_75799_b
.method_map ahw/d ()V func_75800_d
.method_map ahw/b (Ljava/lang/String;)Z func_75801_b
.method_map ahw/e (Ljava/lang/String;)Z func_75802_e
.method_map ahw/a (Ljava/lang/String;Z)Laih; func_75804_a
.method_map ahw/a (Ljava/lang/String;Lkj;)Z func_75805_a
.method_map ahw/c (Ljava/lang/String;)Lahx; func_75803_c
.method_map ahw/a ([Ljava/io/File;)Z func_75807_a
.method_map ahw/a (Ljava/lang/String;Ljava/lang/String;)V func_75806_a
.class_map aig CallableLevelGamemode
.field_map aig/a field_85109_a
.method_map aig/call ()Ljava/lang/Object; call
.method_map aig/a ()Ljava/lang/String; func_85108_a
.class_map aif CallableLevelWeather
.field_map aif/a field_85111_a
.method_map aif/call ()Ljava/lang/Object; call
.method_map aif/a ()Ljava/lang/String; func_85110_a
.class_map aie CallableLevelStorageVersion
.field_map aie/a field_85113_a
.method_map aie/call ()Ljava/lang/Object; call
.method_map aie/a ()Ljava/lang/String; func_85112_a
.class_map aid CallableLevelDimension
.field_map aid/a field_85115_a
.method_map aid/call ()Ljava/lang/Object; call
.method_map aid/a ()Ljava/lang/String; func_85114_a
.class_map ea Packet32EntityLook
.method_map ea/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map ea/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map ea/a ()I func_73284_a
.class_map aic CallableLevelTime
.field_map aic/a field_85137_a
.method_map aic/call ()Ljava/lang/Object; call
.method_map aic/a ()Ljava/lang/String; func_85136_a
.class_map eb Packet10Flying
.field_map eb/f field_73539_f
.field_map eb/g field_73540_g
.field_map eb/d field_73541_d
.field_map eb/e field_73542_e
.field_map eb/b field_73543_b
.field_map eb/c field_73544_c
.field_map eb/a field_73545_a
.field_map eb/h field_73546_h
.field_map eb/i field_73547_i
.method_map eb/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map eb/e ()Z func_73278_e
.method_map eb/a (Lef;)Z func_73268_a
.method_map eb/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map eb/a ()I func_73284_a
.method_map eb/a (Leg;)V func_73279_a
.class_map aib CallableLevelSpawnLocation
.field_map aib/a field_85135_a
.method_map aib/call ()Ljava/lang/Object; call
.method_map aib/a ()Ljava/lang/String; func_85134_a
.class_map ec Packet11PlayerPosition
.method_map ec/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map ec/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map ec/a ()I func_73284_a
.class_map aia CallableLevelGeneratorOptions
.field_map aia/a field_85141_a
.method_map aia/call ()Ljava/lang/Object; call
.method_map aia/a ()Ljava/lang/String; func_85140_a
.class_map ed Packet13PlayerLookMove
.method_map ed/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map ed/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map ed/a ()I func_73284_a
.class_map de Packet100OpenWindow
.field_map de/d field_73428_d
.field_map de/b field_73429_b
.field_map de/c field_73430_c
.field_map de/a field_73431_a
.method_map de/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map de/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map de/a ()I func_73284_a
.method_map de/a (Leg;)V func_73279_a
.class_map ahm PathFinder
.field_map ahm/f field_75862_f
.field_map ahm/g field_75863_g
.field_map ahm/d field_75864_d
.field_map ahm/e field_75865_e
.field_map ahm/b field_75866_b
.field_map ahm/c field_75867_c
.field_map ahm/a field_75868_a
.field_map ahm/h field_75869_h
.method_map ahm/a (Llq;Llq;F)Lahl; func_75856_a
.method_map ahm/a (Lahk;Lahk;)Lahl; func_75853_a
.method_map ahm/a (Llq;IIILahk;I)Lahk; func_75858_a
.method_map ahm/a (Llq;DDDF)Lahl; func_75857_a
.method_map ahm/b (Llq;Lahk;Lahk;Lahk;F)I func_75860_b
.method_map ahm/a (Llq;IIILahk;)I func_75855_a
.method_map ahm/a (Llq;Lahk;Lahk;Lahk;F)Lahl; func_75861_a
.method_map ahm/a (Llq;IIIF)Lahl; func_75859_a
.method_map ahm/a (Llq;IIILahk;ZZZ)I func_82565_a
.method_map ahm/a (III)Lahk; func_75854_a
.class_map dd Packet101CloseWindow
.field_map dd/a field_73432_a
.method_map dd/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dd/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dd/a ()I func_73284_a
.method_map dd/a (Leg;)V func_73279_a
.class_map ahn MapData
.field_map ahn/f field_76196_g
.field_map ahn/g field_76203_h
.field_map ahn/d field_76197_d
.field_map ahn/e field_76198_e
.field_map ahn/b field_76199_b
.field_map ahn/c field_76200_c
.field_map ahn/a field_76201_a
.field_map ahn/i field_76202_j
.method_map ahn/a (ILyc;Ljava/lang/String;DDD)V func_82567_a
.method_map ahn/a (Lqx;Lur;)V func_76191_a
.method_map ahn/a (Lbq;)V func_76184_a
.method_map ahn/a (Lqx;)Laho; func_82568_a
.method_map ahn/a ([B)V func_76192_a
.method_map ahn/a (Lur;Lyc;Lqx;)[B func_76193_a
.method_map ahn/a (III)V func_76194_a
.method_map ahn/b (Lbq;)V func_76187_b
.class_map dg Packet105UpdateProgressbar
.field_map dg/b field_73632_b
.field_map dg/c field_73633_c
.field_map dg/a field_73634_a
.method_map dg/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dg/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dg/a ()I func_73284_a
.method_map dg/a (Leg;)V func_73279_a
.class_map ahk PathPoint
.field_map ahk/f field_75833_f
.field_map ahk/g field_75834_g
.field_map ahk/d field_75835_d
.field_map ahk/e field_75836_e
.field_map ahk/b field_75837_b
.field_map ahk/c field_75838_c
.field_map ahk/a field_75839_a
.field_map ahk/j field_75840_j
.field_map ahk/h field_75841_h
.field_map ahk/i field_75842_i
.method_map ahk/hashCode ()I hashCode
.method_map ahk/b (Lahk;)F func_75832_b
.method_map ahk/a (III)I func_75830_a
.method_map ahk/toString ()Ljava/lang/String; toString
.method_map ahk/a (Lahk;)F func_75829_a
.method_map ahk/a ()Z func_75831_a
.method_map ahk/equals (Ljava/lang/Object;)Z equals
.class_map df Packet104WindowItems
.field_map df/b field_73426_b
.field_map df/a field_73427_a
.method_map df/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map df/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map df/a ()I func_73284_a
.method_map df/a (Leg;)V func_73279_a
.class_map ahl PathEntity
.field_map ahl/b field_75882_b
.field_map ahl/c field_75883_c
.field_map ahl/a field_75884_a
.method_map ahl/b (Laoj;)Z func_75880_b
.method_map ahl/b (I)V func_75871_b
.method_map ahl/a (I)Lahk; func_75877_a
.method_map ahl/a (Llq;)Laoj; func_75878_a
.method_map ahl/c (I)V func_75872_c
.method_map ahl/e ()I func_75873_e
.method_map ahl/d ()I func_75874_d
.method_map ahl/a ()V func_75875_a
.method_map ahl/a (Lahl;)Z func_75876_a
.method_map ahl/a (Llq;I)Laoj; func_75881_a
.method_map ahl/c ()Lahk; func_75870_c
.method_map ahl/b ()Z func_75879_b
.class_map di Packet250CustomPayload
.field_map di/b field_73628_b
.field_map di/c field_73629_c
.field_map di/a field_73630_a
.method_map di/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map di/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map di/a ()I func_73284_a
.method_map di/a (Leg;)V func_73279_a
.class_map ahi GenLayerZoom
.method_map ahi/b (IIII)I func_75916_b
.method_map ahi/a (IIII)[I func_75904_a
.method_map ahi/a (JLagw;I)Lagw; func_75915_a
.method_map ahi/a (II)I func_75917_a
.class_map dh Packet103SetSlot
.field_map dh/b field_73635_b
.field_map dh/c field_73636_c
.field_map dh/a field_73637_a
.method_map dh/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dh/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dh/a ()I func_73284_a
.method_map dh/a (Leg;)V func_73279_a
.class_map ahj Path
.field_map ahj/b field_75851_b
.field_map ahj/a field_75852_a
.method_map ahj/e ()Z func_75845_e
.method_map ahj/b (I)V func_75846_b
.method_map ahj/a (I)V func_75847_a
.method_map ahj/a ()V func_75848_a
.method_map ahj/a (Lahk;)Lahk; func_75849_a
.method_map ahj/a (Lahk;F)V func_75850_a
.method_map ahj/c ()Lahk; func_75844_c
.class_map dk Packet17Sleep
.field_map dk/d field_73621_d
.field_map dk/e field_73622_e
.field_map dk/b field_73623_b
.field_map dk/c field_73624_c
.field_map dk/a field_73625_a
.method_map dk/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dk/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dk/a ()I func_73284_a
.method_map dk/a (Leg;)V func_73279_a
.class_map dj Packet255KickDisconnect
.field_map dj/a field_73631_a
.method_map dj/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dj/e ()Z func_73278_e
.method_map dj/a (Lef;)Z func_73268_a
.method_map dj/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dj/a ()I func_73284_a
.method_map dj/a (Leg;)V func_73279_a
.class_map ahh GenLayerVoronoiZoom
.method_map ahh/a (IIII)[I func_75904_a
.class_map dm Packet60Explosion
.field_map dm/f field_73610_f
.field_map dm/g field_73611_g
.field_map dm/d field_73612_d
.field_map dm/e field_73613_e
.field_map dm/b field_73614_b
.field_map dm/c field_73615_c
.field_map dm/a field_73616_a
.field_map dm/h field_73617_h
.method_map dm/d ()F func_73607_d
.method_map dm/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dm/g ()F func_73608_g
.method_map dm/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dm/a ()I func_73284_a
.method_map dm/f ()F func_73609_f
.method_map dm/a (Leg;)V func_73279_a
.class_map ahu DerivedWorldInfo
.field_map ahu/a field_76115_a
.method_map ahu/a (Lbq;)Lbq; func_76082_a
.method_map ahu/l ()I func_76088_k
.method_map ahu/b (I)V func_76056_b
.method_map ahu/a (I)V func_76058_a
.method_map ahu/k ()Ljava/lang/String; func_76065_j
.method_map ahu/a (Ljava/lang/String;)V func_76062_a
.method_map ahu/b ()J func_76063_b
.method_map ahu/a (Lyn;)V func_76085_a
.method_map ahu/u ()Lyn; func_76067_t
.method_map ahu/r ()Lyl; func_76077_q
.method_map ahu/c (J)V func_76068_b
.method_map ahu/a (Z)V func_76069_a
.method_map ahu/b (J)V func_82572_b
.method_map ahu/v ()Z func_76086_u
.method_map ahu/p ()Z func_76059_o
.method_map ahu/i ()Lbq; func_76072_h
.method_map ahu/f ()J func_82573_f
.method_map ahu/t ()Z func_76093_s
.method_map ahu/e ()I func_76074_e
.method_map ahu/d ()I func_76075_d
.method_map ahu/w ()Z func_76070_v
.method_map ahu/a ()Lbq; func_76066_a
.method_map ahu/x ()Lxz; func_82574_x
.method_map ahu/n ()Z func_76061_m
.method_map ahu/e (I)V func_76078_e
.method_map ahu/c ()I func_76079_c
.method_map ahu/g (I)V func_76080_g
.method_map ahu/a (III)V func_76081_a
.method_map ahu/b (Z)V func_76084_b
.method_map ahu/h ()J func_76092_g
.method_map ahu/c (I)V func_76087_c
.method_map ahu/o ()I func_76071_n
.method_map ahu/f (I)V func_76090_f
.method_map ahu/j ()I func_76076_i
.method_map ahu/q ()I func_76083_p
.method_map ahu/m ()J func_76057_l
.method_map ahu/d (Z)V func_76091_d
.method_map ahu/g ()J func_76073_f
.method_map ahu/s ()Z func_76089_r
.class_map dl Packet38EntityStatus
.field_map dl/b field_73626_b
.field_map dl/a field_73627_a
.method_map dl/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dl/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dl/a ()I func_73284_a
.method_map dl/a (Leg;)V func_73279_a
.class_map ahv SaveHandler
.field_map ahv/f field_75767_f
.field_map ahv/d field_75768_d
.field_map ahv/e field_75769_e
.field_map ahv/b field_75770_b
.field_map ahv/c field_75771_c
.field_map ahv/a field_75772_a
.method_map ahv/a ()V func_75759_a
.method_map ahv/g ()Ljava/lang/String; func_75760_g
.method_map ahv/a (Lahx;)V func_75761_a
.method_map ahv/a (Laaq;)Laae; func_75763_a
.method_map ahv/a (Ljava/lang/String;)Lbq; func_75764_a
.method_map ahv/a (Lqx;)V func_75753_a
.method_map ahv/b (Lqx;)V func_75752_b
.method_map ahv/b (Ljava/lang/String;)Ljava/io/File; func_75758_b
.method_map ahv/b ()Ljava/io/File; func_75765_b
.method_map ahv/c ()V func_75762_c
.method_map ahv/a (Lahx;Lbq;)V func_75755_a
.method_map ahv/d ()Lahx; func_75757_d
.method_map ahv/e ()Laiu; func_75756_e
.method_map ahv/h ()V func_75766_h
.method_map ahv/f ()[Ljava/lang/String; func_75754_f
.class_map do Packet254ServerPing
.field_map do/a field_82559_a
.method_map do/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map do/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map do/a ()I func_73284_a
.method_map do/a (Leg;)V func_73279_a
.class_map ahs AnvilSaveConverter
.method_map ahs/b ()Ljava/util/List; func_75799_b
.method_map ahs/d ()V func_75800_d
.method_map ahs/b (Ljava/lang/String;)Z func_75801_b
.method_map ahs/a (Ljava/io/File;Ljava/io/File;Lzd;IILkj;)V func_75811_a
.method_map ahs/a (Ljava/lang/String;Z)Laih; func_75804_a
.method_map ahs/a (Ljava/lang/String;Lkj;)Z func_75805_a
.method_map ahs/a (Ljava/io/File;Ljava/lang/Iterable;Lzd;IILkj;)V func_75813_a
.method_map ahs/g (Ljava/lang/String;)V func_75809_f
.method_map ahs/a (Ljava/io/File;Ljava/util/Collection;)V func_75810_a
.method_map ahs/c ()I func_75812_c
.class_map dn Packet70GameEvent
.field_map dn/b field_73618_b
.field_map dn/c field_73619_c
.field_map dn/a field_73620_a
.method_map dn/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dn/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dn/a ()I func_73284_a
.method_map dn/a (Leg;)V func_73279_a
.class_map aht AnvilSaveConverterFileFilter
.field_map aht/a field_76172_a
.method_map aht/accept (Ljava/io/File;Ljava/lang/String;)Z accept
.class_map dq Packet0KeepAlive
.field_map dq/a field_73592_a
.method_map dq/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dq/a_ ()Z func_73277_a_
.method_map dq/e ()Z func_73278_e
.method_map dq/a (Lef;)Z func_73268_a
.method_map dq/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dq/a ()I func_73284_a
.method_map dq/a (Leg;)V func_73279_a
.class_map ahq WorldSavedData
.field_map ahq/a field_76189_a
.field_map ahq/h field_76190_i
.method_map ahq/d ()Z func_76188_b
.method_map ahq/a (Z)V func_76186_a
.method_map ahq/a (Lbq;)V func_76184_a
.method_map ahq/c ()V func_76185_a
.method_map ahq/b (Lbq;)V func_76187_b
.class_map dp Packet7UseEntity
.field_map dp/b field_73604_b
.field_map dp/c field_73605_c
.field_map dp/a field_73606_a
.method_map dp/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dp/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dp/a ()I func_73284_a
.method_map dp/a (Leg;)V func_73279_a
.class_map ahr AnvilSaveHandler
.method_map ahr/a (Laaq;)Laae; func_75763_a
.method_map ahr/a ()V func_75759_a
.method_map ahr/a (Lahx;Lbq;)V func_75755_a
.class_map ds Packet51MapChunkData
.field_map ds/b field_74580_b
.field_map ds/c field_74581_c
.field_map ds/a field_74582_a
.class_map aho MapInfo
.field_map aho/f field_76208_e
.field_map aho/g field_76205_f
.field_map aho/d field_82569_d
.field_map aho/e field_76207_d
.field_map aho/b field_76209_b
.field_map aho/c field_76210_c
.field_map aho/a field_76211_a
.field_map aho/h field_76206_g
.field_map aho/i field_82570_i
.method_map aho/a (Lur;)[B func_76204_a
.class_map dr Packet51MapChunk
.field_map dr/f field_73595_f
.field_map dr/g field_73596_g
.field_map dr/d field_73597_d
.field_map dr/e field_73598_e
.field_map dr/b field_73599_b
.field_map dr/c field_73600_c
.field_map dr/a field_73601_a
.field_map dr/h field_73602_h
.field_map dr/i field_73603_i
.method_map dr/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dr/a (Lzz;ZI)Lds; func_73594_a
.method_map dr/d ()[B func_73593_d
.method_map dr/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dr/a ()I func_73284_a
.method_map dr/a (Leg;)V func_73279_a
.class_map ahp MapCoord
.field_map ahp/d field_76212_d
.field_map ahp/e field_76213_e
.field_map ahp/b field_76214_b
.field_map ahp/c field_76215_c
.field_map ahp/a field_76216_a
.class_map ew Packet43Experience
.field_map ew/b field_73394_b
.field_map ew/c field_73395_c
.field_map ew/a field_73396_a
.method_map ew/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map ew/e ()Z func_73278_e
.method_map ew/a (Lef;)Z func_73268_a
.method_map ew/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map ew/a ()I func_73284_a
.method_map ew/a (Leg;)V func_73279_a
.class_map ex Packet8UpdateHealth
.field_map ex/b field_73638_b
.field_map ex/c field_73639_c
.field_map ex/a field_73640_a
.method_map ex/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map ex/e ()Z func_73278_e
.method_map ex/a (Lef;)Z func_73268_a
.method_map ex/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map ex/a ()I func_73284_a
.method_map ex/a (Leg;)V func_73279_a
.class_map agz GenLayerRiver
.method_map agz/a (IIII)[I func_75904_a
.class_map eu Packet28EntityVelocity
.field_map eu/d field_73387_d
.field_map eu/b field_73388_b
.field_map eu/c field_73389_c
.field_map eu/a field_73390_a
.method_map eu/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map eu/e ()Z func_73278_e
.method_map eu/a (Lef;)Z func_73268_a
.method_map eu/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map eu/a ()I func_73284_a
.method_map eu/a (Leg;)V func_73279_a
.class_map ev Packet5PlayerInventory
.field_map ev/b field_73398_b
.field_map ev/c field_73399_c
.field_map ev/a field_73400_a
.method_map ev/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map ev/e ()Z func_73278_e
.method_map ev/a (Lef;)Z func_73268_a
.method_map ev/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map ev/d ()Lur; func_73397_d
.method_map ev/a ()I func_73284_a
.method_map ev/a (Leg;)V func_73279_a
.class_map agw GenLayer
.field_map agw/d field_75906_d
.field_map agw/b field_75907_b
.field_map agw/c field_75908_c
.field_map agw/a field_75909_a
.method_map agw/a (I)I func_75902_a
.method_map agw/a (JJ)V func_75903_a
.method_map agw/a (IIII)[I func_75904_a
.method_map agw/a (J)V func_75905_a
.method_map agw/a (JLyn;)[Lagw; func_75901_a
.class_map agv GenLayerIsland
.method_map agv/a (IIII)[I func_75904_a
.class_map ey Packet39AttachEntity
.field_map ey/b field_73296_b
.field_map ey/a field_73297_a
.method_map ey/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map ey/e ()Z func_73278_e
.method_map ey/a (Lef;)Z func_73268_a
.method_map ey/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map ey/a ()I func_73284_a
.method_map ey/a (Leg;)V func_73279_a
.class_map agy GenLayerRiverInit
.method_map agy/a (IIII)[I func_75904_a
.class_map ez Packet6SpawnPosition
.field_map ez/b field_73298_b
.field_map ez/c field_73299_c
.field_map ez/a field_73300_a
.method_map ez/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map ez/a_ ()Z func_73277_a_
.method_map ez/e ()Z func_73278_e
.method_map ez/a (Lef;)Z func_73268_a
.method_map ez/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map ez/a ()I func_73284_a
.method_map ez/a (Leg;)V func_73279_a
.class_map agx GenLayerHills
.method_map agx/a (IIII)[I func_75904_a
.class_map fa Packet4UpdateTime
.field_map fa/b field_73301_a
.field_map fa/a field_82562_a
.method_map fa/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map fa/a_ ()Z func_73277_a_
.method_map fa/e ()Z func_73278_e
.method_map fa/a (Lef;)Z func_73268_a
.method_map fa/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map fa/a ()I func_73284_a
.method_map fa/a (Leg;)V func_73279_a
.class_map ahc GenLayerSmooth
.method_map ahc/a (IIII)[I func_75904_a
.class_map ahe GenLayerSwampRivers
.method_map ahe/a (IIII)[I func_75904_a
.class_map fd Packet22Collect
.field_map fd/b field_73312_b
.field_map fd/a field_73313_a
.method_map fd/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map fd/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map fd/a ()I func_73284_a
.method_map fd/a (Leg;)V func_73279_a
.class_map fe Packet34EntityTeleport
.field_map fe/f field_73314_f
.field_map fe/d field_73315_d
.field_map fe/e field_73316_e
.field_map fe/b field_73317_b
